-- Merging decision tree log ---
manifest
ADDED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\4147fdd07a280b88b7b8cac54dbbb3d3\workspace\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d576d74749f980d735d3296e0c6c4be3\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Vikticor\AndroidStudioProjects\ReaderApp\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\1d4e2835fd063ee5e62df1be0c7627b9\workspace\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d576d74749f980d735d3296e0c6c4be3\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d576d74749f980d735d3296e0c6c4be3\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\762a66909b9392b17b821a76857377d6\workspace\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\762a66909b9392b17b821a76857377d6\workspace\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\9b1934cf149f08ae4453abf57fb649d3\workspace\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\9b1934cf149f08ae4453abf57fb649d3\workspace\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\3ea9b39746f3778904b189c4559788b2\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\3ea9b39746f3778904b189c4559788b2\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\f25ed1fc7373fae4d12b885e551fb7d3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\f25ed1fc7373fae4d12b885e551fb7d3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\1d4e2835fd063ee5e62df1be0c7627b9\workspace\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\f25ed1fc7373fae4d12b885e551fb7d3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\f25ed1fc7373fae4d12b885e551fb7d3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\1d4e2835fd063ee5e62df1be0c7627b9\workspace\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\1d4e2835fd063ee5e62df1be0c7627b9\workspace\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\1d4e2835fd063ee5e62df1be0c7627b9\workspace\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\1d4e2835fd063ee5e62df1be0c7627b9\workspace\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d576d74749f980d735d3296e0c6c4be3\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\9b1934cf149f08ae4453abf57fb649d3\workspace\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\9b1934cf149f08ae4453abf57fb649d3\workspace\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\08f389721ee16cba177c5d66225355b6\workspace\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\08f389721ee16cba177c5d66225355b6\workspace\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d576d74749f980d735d3296e0c6c4be3\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d576d74749f980d735d3296e0c6c4be3\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\9b1934cf149f08ae4453abf57fb649d3\workspace\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\9b1934cf149f08ae4453abf57fb649d3\workspace\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\08f389721ee16cba177c5d66225355b6\workspace\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\08f389721ee16cba177c5d66225355b6\workspace\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\723dd66ba44fb42ef4553fa933a21ef4\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\723dd66ba44fb42ef4553fa933a21ef4\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d576d74749f980d735d3296e0c6c4be3\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d576d74749f980d735d3296e0c6c4be3\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d576d74749f980d735d3296e0c6c4be3\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d576d74749f980d735d3296e0c6c4be3\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d576d74749f980d735d3296e0c6c4be3\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d576d74749f980d735d3296e0c6c4be3\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d576d74749f980d735d3296e0c6c4be3\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d576d74749f980d735d3296e0c6c4be3\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d576d74749f980d735d3296e0c6c4be3\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d576d74749f980d735d3296e0c6c4be3\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d576d74749f980d735d3296e0c6c4be3\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d576d74749f980d735d3296e0c6c4be3\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d576d74749f980d735d3296e0c6c4be3\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d576d74749f980d735d3296e0c6c4be3\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d576d74749f980d735d3296e0c6c4be3\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d576d74749f980d735d3296e0c6c4be3\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d576d74749f980d735d3296e0c6c4be3\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\d576d74749f980d735d3296e0c6c4be3\workspace\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\fec40206b9290bc8edf8df025cca8a48\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\fec40206b9290bc8edf8df025cca8a48\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\fec40206b9290bc8edf8df025cca8a48\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\fec40206b9290bc8edf8df025cca8a48\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\fec40206b9290bc8edf8df025cca8a48\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\fec40206b9290bc8edf8df025cca8a48\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\fec40206b9290bc8edf8df025cca8a48\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\fec40206b9290bc8edf8df025cca8a48\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\fec40206b9290bc8edf8df025cca8a48\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\fec40206b9290bc8edf8df025cca8a48\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\fec40206b9290bc8edf8df025cca8a48\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\fec40206b9290bc8edf8df025cca8a48\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\fec40206b9290bc8edf8df025cca8a48\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\fec40206b9290bc8edf8df025cca8a48\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\fec40206b9290bc8edf8df025cca8a48\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\c295c942414598713068ed7e3ed0fae9\workspace\transformed\play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\c295c942414598713068ed7e3ed0fae9\workspace\transformed\play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\c295c942414598713068ed7e3ed0fae9\workspace\transformed\play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\c295c942414598713068ed7e3ed0fae9\workspace\transformed\play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\c295c942414598713068ed7e3ed0fae9\workspace\transformed\play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\c295c942414598713068ed7e3ed0fae9\workspace\transformed\play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\c295c942414598713068ed7e3ed0fae9\workspace\transformed\play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\c295c942414598713068ed7e3ed0fae9\workspace\transformed\play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\c295c942414598713068ed7e3ed0fae9\workspace\transformed\play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\c295c942414598713068ed7e3ed0fae9\workspace\transformed\play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\762a66909b9392b17b821a76857377d6\workspace\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\762a66909b9392b17b821a76857377d6\workspace\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\762a66909b9392b17b821a76857377d6\workspace\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\9b1934cf149f08ae4453abf57fb649d3\workspace\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\9b1934cf149f08ae4453abf57fb649d3\workspace\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\9b1934cf149f08ae4453abf57fb649d3\workspace\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\9b1934cf149f08ae4453abf57fb649d3\workspace\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\9b1934cf149f08ae4453abf57fb649d3\workspace\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\9b1934cf149f08ae4453abf57fb649d3\workspace\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:21:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\b1f998d74fa5b9416e6cfd3f8b7917df\workspace\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\b1f998d74fa5b9416e6cfd3f8b7917df\workspace\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\b1f998d74fa5b9416e6cfd3f8b7917df\workspace\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\b1f998d74fa5b9416e6cfd3f8b7917df\workspace\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\3ea9b39746f3778904b189c4559788b2\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\3ea9b39746f3778904b189c4559788b2\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\3ea9b39746f3778904b189c4559788b2\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\f25ed1fc7373fae4d12b885e551fb7d3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\f25ed1fc7373fae4d12b885e551fb7d3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\f25ed1fc7373fae4d12b885e551fb7d3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\f25ed1fc7373fae4d12b885e551fb7d3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\f25ed1fc7373fae4d12b885e551fb7d3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\f25ed1fc7373fae4d12b885e551fb7d3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\f25ed1fc7373fae4d12b885e551fb7d3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\f25ed1fc7373fae4d12b885e551fb7d3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\f25ed1fc7373fae4d12b885e551fb7d3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Vikticor\.gradle\caches\9.3.1\transforms\08f389721ee16cba177c5d66225355b6\workspace\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
